CustomerID,BuyerType
12967,Retail
12968,Retail
12970,Retail
12971,Retail
12974,Retail
12976,Retail
12977,Retail
12980,Retail
12981,Retail
12982,Retail
12984,Retail
12985,Retail
12987,Retail
12988,Retail
12989,Retail
12990,Retail
12991,Retail
12993,Retail
12994,Retail
12995,Retail
12997,Retail
12999,Retail
13000,Retail
13001,Wholesale
13002,Retail
13003,Retail
13004,Retail
13005,Retail
13006,Retail
13008,Retail
13011,Retail
13012,Retail
13013,Retail
13014,Retail
13015,Retail
13016,Retail
13017,Retail
13018,Retail
13021,Retail
13023,Retail
13026,Retail
13027,Wholesale
13028,Retail
13029,Retail
13030,Retail
13032,Retail
13033,Retail
13034,Retail
13035,Retail
13037,Retail
13038,Retail
13040,Retail
13043,Retail
13044,Retail
13045,Retail
13046,Retail
13047,Retail
13048,Retail
13049,Retail
13050,Retail
13052,Retail
13055,Retail
13058,Retail
13059,Retail
13060,Retail
13061,Retail
13062,Retail
13064,Retail
13065,Retail
13066,Retail
13067,Retail
13068,Retail
13069,Retail
13070,Retail
13072,Retail
13075,Retail
13077,Retail
13078,Retail
13079,Retail
13080,Retail
13081,Wholesale
13082,Wholesale
13083,Retail
13085,Retail
13089,Retail
13090,Retail
13091,Retail
13092,Retail
13093,Retail
13094,Retail
13095,Retail
13097,Retail
13098,Wholesale
13099,Retail
13101,Retail
13102,Retail
13103,Retail
13104,Retail
13106,Retail
13107,Retail
13108,Retail
13109,Retail
13110,Retail
13113,Retail
13115,Retail
13116,Retail
13117,Retail
13118,Retail
13120,Retail
13121,Retail
13122,Retail
13124,Wholesale
13126,Retail
13127,Retail
13130,Retail
13131,Retail
13132,Retail
13133,Retail
13134,Retail
13135,Wholesale
13136,Retail
13137,Retail
13138,Retail
13139,Retail
13140,Retail
13141,Retail
13142,Retail
13144,Retail
13145,Retail
13146,Retail
13147,Retail
13148,Retail
13149,Retail
13151,Retail
13153,Retail
13155,Retail
13157,Retail
13158,Retail
13159,Retail
13160,Retail
13161,Retail
13162,Retail
13165,Retail
13166,Retail
13167,Retail
13168,Retail
13169,Retail
13170,Retail
13171,Retail
13173,Retail
13174,Retail
13176,Retail
13177,Retail
13178,Retail
13182,Retail
13183,Retail
13184,Retail
13185,Retail
13186,Retail
13187,Retail
13188,Retail
13189,Retail
13192,Retail
13193,Retail
13194,Retail
13196,Retail
13198,Retail
13199,Retail
13200,Retail
13203,Retail
13207,Retail
13208,Retail
13209,Wholesale
13210,Retail
13211,Retail
13212,Retail
13213,Retail
13216,Retail
13217,Retail
13218,Retail
13220,Retail
13221,Retail
13223,Retail
13224,Retail
13225,Wholesale
13226,Retail
13227,Retail
13228,Retail
13229,Retail
13230,Retail
13232,Retail
13233,Retail
13235,Retail
13236,Retail
13238,Retail
13239,Retail
13240,Retail
13242,Retail
13243,Retail
13244,Retail
13245,Retail
13246,Retail
13247,Retail
13248,Retail
13249,Retail
13253,Retail
13255,Retail
13258,Retail
13259,Retail
13260,Retail
13261,Retail
13262,Retail
13263,Retail
13265,Retail
13266,Retail
13267,Retail
13268,Retail
13269,Retail
13270,Retail
13271,Retail
13272,Retail
13273,Retail
13276,Retail
13277,Retail
13278,Retail
13279,Retail
13280,Retail
13282,Retail
13283,Retail
13284,Retail
13285,Retail
13291,Retail
13292,Retail
13294,Retail
13295,Retail
13296,Retail
13297,Retail
13298,Retail
13299,Retail
13300,Retail
13301,Retail
13302,Retail
13304,Retail
13305,Retail
13307,Retail
13308,Retail
13309,Retail
13310,Retail
13311,Retail
13313,Retail
13314,Retail
13316,Wholesale
13317,Retail
13318,Retail
13319,Retail
13320,Retail
13321,Retail
13322,Retail
13323,Retail
13324,Wholesale
13325,Retail
13327,Retail
13328,Retail
13329,Retail
13330,Retail
13332,Retail
13334,Retail
13336,Retail
13338,Retail
13339,Retail
13340,Wholesale
13341,Retail
13343,Retail
13344,Retail
13345,Retail
13347,Retail
13348,Retail
13349,Retail
13350,Retail
13351,Retail
13352,Retail
13354,Retail
13355,Retail
13356,Retail
13357,Retail
13358,Retail
13359,Retail
13362,Retail
13363,Retail
13365,Retail
13366,Retail
13368,Retail
13369,Retail
13370,Retail
13372,Retail
13373,Retail
13375,Retail
13376,Retail
13379,Retail
13381,Retail
13382,Retail
13384,Retail
13385,Retail
13388,Retail
13389,Retail
13390,Retail
13391,Retail
13394,Retail
13395,Retail
13396,Retail
13397,Retail
13398,Retail
13402,Retail
13403,Retail
13404,Retail
13405,Retail
13408,Retail
13410,Retail
13411,Retail
13414,Retail
13416,Retail
13417,Retail
13418,Retail
13419,Retail
13420,Retail
13421,Retail
13422,Retail
13425,Retail
13426,Retail
13427,Retail
13428,Retail
13429,Retail
13430,Retail
13431,Retail
13434,Retail
13435,Retail
13436,Retail
13437,Retail
13439,Retail
13441,Retail
13447,Retail
13448,Retail
13449,Retail
13450,Retail
13451,Retail
13452,Retail
13453,Retail
13455,Retail
13456,Retail
13458,Retail
13460,Retail
13461,Retail
13462,Retail
13464,Retail
13466,Retail
13467,Retail
13468,Retail
13470,Retail
13471,Retail
13473,Retail
13474,Retail
13475,Retail
13476,Retail
13477,Retail
13479,Retail
13481,Retail
13482,Retail
13483,Retail
13484,Retail
13485,Retail
13486,Retail
13487,Retail
13488,Retail
13489,Retail
13491,Retail
13492,Retail
13493,Retail
13494,Retail
13495,Retail
13496,Retail
13497,Retail
13499,Retail
13500,Retail
13501,Retail
13502,Retail
13503,Retail
13504,Retail
13505,Retail
13506,Retail
13507,Retail
13508,Retail
13509,Retail
13510,Retail
13512,Retail
13513,Retail
13514,Retail
13515,Retail
13516,Retail
13517,Retail
13518,Retail
13519,Retail
13520,Retail
13521,Retail
13522,Retail
13523,Retail
13524,Retail
13525,Retail
13527,Retail
13529,Retail
13531,Retail
13532,Retail
13533,Retail
13534,Retail
13536,Retail
13538,Retail
13539,Retail
13544,Retail
13546,Retail
13548,Retail
13549,Retail
13551,Retail
13552,Retail
13555,Wholesale
13557,Retail
13558,Retail
13560,Retail
13561,Retail
13562,Retail
13563,Retail
13564,Retail
13565,Retail
13566,Retail
13568,Retail
13569,Retail
13570,Retail
13571,Retail
13572,Retail
13573,Retail
13575,Retail
13576,Retail
13577,Retail
13579,Retail
13581,Retail
13583,Retail
13584,Retail
13587,Retail
13588,Retail
13589,Retail
13590,Retail
13591,Retail
13592,Retail
13593,Retail
13594,Retail
13596,Retail
13598,Retail
13599,Retail
13600,Retail
13601,Retail
13602,Retail
13603,Retail
13606,Retail
13607,Retail
13610,Retail
13611,Retail
13614,Retail
13615,Retail
13617,Retail
13618,Retail
13621,Retail
13623,Retail
13626,Retail
13627,Retail
13629,Wholesale
13630,Retail
13631,Retail
13632,Retail
13634,Retail
13635,Retail
13636,Retail
13637,Retail
13638,Retail
13639,Retail
13642,Retail
13643,Retail
13644,Retail
13645,Retail
13647,Retail
13649,Retail
13650,Retail
13651,Retail
13652,Retail
13654,Retail
13655,Retail
13656,Retail
13657,Retail
13658,Retail
13659,Retail
13662,Retail
13663,Retail
13666,Retail
13667,Retail
13668,Retail
13669,Retail
13670,Retail
13673,Retail
13675,Retail
13678,Retail
13680,Retail
13681,Retail
13682,Retail
13684,Retail
13685,Wholesale
13686,Retail
13689,Retail
13690,Retail
13692,Retail
13694,Wholesale
13695,Retail
13697,Retail
13699,Retail
13700,Retail
13703,Retail
13704,Retail
13705,Retail
13706,Retail
13707,Retail
13708,Retail
13709,Retail
13710,Retail
13711,Retail
13712,Retail
13715,Retail
13716,Retail
13717,Retail
13718,Retail
13719,Retail
13720,Retail
13721,Retail
13722,Retail
13723,Retail
13725,Retail
13726,Retail
13727,Retail
13728,Retail
13730,Retail
13731,Retail
13732,Retail
13735,Retail
13736,Retail
13737,Retail
13739,Retail
13740,Retail
13741,Retail
13742,Retail
13743,Retail
13744,Retail
13745,Retail
13747,Retail
13748,Retail
13750,Retail
13751,Retail
13752,Retail
13753,Retail
13754,Retail
13755,Retail
13756,Retail
13758,Retail
13759,Retail
13760,Retail
13761,Retail
13763,Retail
13764,Retail
13767,Retail
13769,Retail
13771,Retail
13772,Retail
13774,Retail
13777,Retail
13778,Retail
13780,Retail
13781,Retail
13782,Retail
13784,Retail
13786,Retail
13787,Retail
13790,Retail
13791,Retail
13792,Retail
13798,Wholesale
13799,Retail
13800,Retail
13801,Retail
13802,Wholesale
13803,Retail
13804,Retail
13805,Retail
13806,Retail
13807,Retail
13808,Retail
13809,Retail
13810,Retail
13811,Retail
13812,Retail
13813,Retail
13814,Retail
13815,Wholesale
13816,Retail
13817,Retail
13819,Retail
13821,Retail
13822,Retail
13823,Retail
13824,Retail
13826,Retail
13827,Retail
13828,Retail
13831,Retail
13832,Retail
13833,Retail
13835,Retail
13837,Retail
13838,Retail
13841,Retail
13842,Retail
13844,Retail
13845,Retail
13846,Retail
13848,Wholesale
13849,Retail
13850,Retail
13851,Retail
13853,Retail
13854,Retail
13856,Retail
13858,Retail
13859,Retail
13860,Retail
13862,Retail
13863,Retail
13865,Retail
13866,Retail
13867,Retail
13868,Retail
13869,Retail
13870,Retail
13871,Retail
13873,Retail
13874,Retail
13875,Retail
13876,Retail
13877,Retail
13878,Retail
13880,Retail
13881,Wholesale
13882,Retail
13883,Retail
13884,Retail
13885,Retail
13886,Retail
13887,Retail
13888,Retail
13889,Retail
13890,Retail
13892,Retail
13893,Retail
13894,Retail
13895,Retail
13897,Retail
13898,Retail
13899,Retail
13900,Retail
13901,Retail
13904,Retail
13908,Retail
13911,Retail
13914,Retail
13917,Retail
13918,Retail
13919,Retail
13922,Retail
13923,Retail
13924,Retail
13925,Retail
13926,Retail
13927,Retail
13928,Retail
13929,Retail
13930,Retail
13931,Retail
13932,Retail
13933,Retail
13934,Retail
13936,Retail
13937,Retail
13938,Retail
13939,Retail
13940,Retail
13941,Retail
13946,Retail
13947,Retail
13948,Retail
13949,Wholesale
13950,Retail
13951,Retail
13952,Retail
13953,Wholesale
13954,Retail
13955,Retail
13956,Retail
13959,Retail
13960,Retail
13962,Retail
13963,Retail
13967,Retail
13969,Retail
13971,Retail
13972,Retail
13973,Retail
13974,Retail
13975,Retail
13976,Retail
13978,Retail
13979,Retail
13980,Retail
13982,Retail
13983,Retail
13984,Retail
13985,Retail
13986,Retail
13988,Retail
13989,Retail
13990,Retail
13991,Retail
13992,Retail
13993,Retail
13994,Retail
13995,Retail
13999,Retail
14000,Retail
14001,Retail
14002,Retail
14004,Wholesale
14005,Wholesale
14006,Retail
14009,Retail
14012,Retail
14013,Retail
14014,Retail
14015,Retail
14016,Wholesale
14019,Retail
14020,Retail
14021,Retail
14022,Retail
14023,Retail
14024,Retail
14027,Retail
14029,Retail
14030,Retail
14031,Retail
14032,Retail
14034,Retail
14035,Retail
14036,Retail
14037,Retail
14038,Retail
14039,Retail
14040,Retail
14041,Retail
14044,Retail
14045,Retail
14046,Retail
14047,Retail
14048,Retail
14049,Wholesale
14050,Retail
14051,Retail
14052,Retail
14053,Retail
14054,Retail
14055,Retail
14056,Retail
14057,Retail
14059,Retail
14060,Retail
14062,Wholesale
14064,Retail
14066,Retail
14067,Retail
14068,Retail
14071,Retail
14073,Retail
14075,Retail
14076,Retail
14077,Retail
14078,Retail
14079,Retail
14080,Retail
14081,Retail
14082,Retail
14083,Retail
14085,Retail
14087,Retail
14088,Wholesale
14089,Retail
14090,Retail
14092,Retail
14093,Retail
14096,Wholesale
14098,Retail
14099,Retail
14100,Retail
14101,Wholesale
14102,Retail
14104,Retail
14105,Retail
14107,Retail
14108,Retail
14109,Retail
14110,Retail
14111,Retail
14112,Retail
14113,Retail
14114,Retail
14116,Retail
14117,Retail
14121,Retail
14124,Retail
14125,Retail
14126,Retail
14127,Retail
14128,Retail
14129,Retail
14130,Retail
14132,Retail
14133,Retail
14135,Retail
14138,Retail
14139,Retail
14140,Retail
14141,Retail
14142,Retail
14143,Retail
14145,Retail
14146,Retail
14147,Retail
14148,Retail
14149,Retail
14150,Retail
14152,Retail
14154,Retail
14155,Retail
14156,Wholesale
14157,Retail
14158,Retail
14159,Retail
14161,Retail
14162,Retail
14163,Retail
14164,Retail
14165,Retail
14167,Retail
14171,Retail
14173,Retail
14174,Retail
14175,Retail
14176,Retail
14177,Retail
14178,Retail
14179,Retail
14180,Retail
14184,Retail
14185,Retail
14188,Retail
14189,Retail
14191,Retail
14193,Retail
14194,Retail
14195,Retail
14196,Retail
14198,Retail
14199,Retail
14201,Retail
14204,Retail
14205,Retail
14206,Retail
14208,Retail
14209,Retail
14210,Retail
14211,Retail
14212,Retail
14214,Retail
14215,Retail
14216,Retail
14217,Retail
14218,Retail
14219,Retail
14220,Retail
14221,Retail
14222,Retail
14223,Retail
14224,Retail
14226,Retail
14227,Retail
14229,Retail
14231,Retail
14232,Retail
14233,Retail
14234,Retail
14235,Retail
14236,Retail
14237,Retail
14238,Retail
14239,Retail
14240,Retail
14241,Retail
14242,Retail
14243,Retail
14245,Retail
14246,Retail
14247,Retail
14248,Retail
14250,Retail
14251,Retail
14256,Retail
14257,Retail
14258,Wholesale
14259,Retail
14261,Retail
14262,Retail
14264,Retail
14265,Retail
14267,Retail
14270,Retail
14271,Retail
14272,Retail
14273,Retail
14276,Retail
14277,Retail
14280,Retail
14282,Retail
14284,Retail
14285,Retail
14286,Wholesale
14287,Retail
14288,Retail
14289,Retail
14290,Retail
14291,Retail
14292,Retail
14293,Retail
14295,Retail
14297,Retail
14298,Wholesale
14299,Retail
14300,Retail
14301,Retail
14304,Retail
14305,Retail
14306,Retail
14307,Retail
14309,Retail
14311,Retail
14312,Retail
14314,Retail
14315,Retail
14317,Retail
14320,Retail
14321,Wholesale
14323,Retail
14326,Retail
14327,Retail
14329,Retail
14331,Retail
14332,Retail
14333,Retail
14334,Retail
14335,Retail
14336,Retail
14338,Retail
14339,Retail
14340,Retail
14341,Retail
14342,Retail
14344,Retail
14345,Retail
14346,Retail
14348,Retail
14349,Retail
14350,Retail
14351,Retail
14352,Retail
14353,Retail
14354,Retail
14355,Retail
14356,Retail
14357,Retail
14359,Retail
14360,Retail
14362,Retail
14364,Retail
14367,Retail
14368,Retail
14371,Retail
14373,Retail
14375,Retail
14377,Retail
14379,Retail
14381,Retail
14382,Retail
14383,Retail
14385,Retail
14386,Retail
14387,Retail
14388,Retail
14389,Retail
14390,Retail
14393,Retail
14395,Retail
14396,Retail
14397,Retail
14400,Retail
14401,Retail
14403,Retail
14404,Retail
14406,Retail
14407,Retail
14408,Retail
14409,Retail
14410,Retail
14411,Retail
14412,Retail
14413,Retail
14414,Retail
14415,Retail
14416,Retail
14418,Retail
14419,Retail
14420,Retail
14421,Retail
14422,Wholesale
14423,Retail
14424,Retail
14426,Retail
14427,Retail
14428,Retail
14431,Retail
14432,Retail
14434,Retail
14436,Retail
14438,Retail
14439,Retail
14440,Retail
14441,Retail
14442,Retail
14443,Retail
14446,Retail
14447,Retail
14448,Retail
14449,Retail
14450,Retail
14451,Retail
14452,Retail
14453,Retail
14456,Retail
14457,Retail
14459,Retail
14460,Retail
14461,Retail
14462,Retail
14463,Retail
14465,Retail
14466,Retail
14467,Retail
14470,Retail
14472,Retail
14473,Retail
14474,Retail
14475,Retail
14476,Retail
14477,Retail
14479,Retail
14480,Retail
14481,Retail
14482,Retail
14483,Retail
14484,Retail
14485,Retail
14487,Retail
14488,Retail
14489,Retail
14491,Retail
14493,Retail
14494,Retail
14495,Retail
14496,Retail
14497,Retail
14498,Retail
14499,Retail
14500,Retail
14501,Retail
14502,Retail
14503,Retail
14504,Retail
14505,Retail
14506,Retail
14507,Retail
14508,Retail
14511,Retail
14512,Retail
14513,Retail
14514,Retail
14515,Retail
14517,Retail
14518,Retail
14520,Retail
14522,Retail
14523,Retail
14524,Retail
14525,Retail
14527,Retail
14528,Retail
14529,Retail
14530,Retail
14532,Retail
14533,Retail
14534,Retail
14535,Retail
14536,Retail
14537,Retail
14538,Retail
14539,Retail
14540,Retail
14541,Retail
14542,Retail
14543,Retail
14544,Retail
14546,Retail
14547,Retail
14548,Retail
14549,Retail
14550,Retail
14551,Retail
14552,Retail
14553,Retail
14554,Retail
14555,Retail
14560,Retail
14561,Retail
14562,Retail
14565,Retail
14566,Retail
14567,Retail
14569,Retail
14570,Retail
14572,Retail
14573,Retail
14576,Retail
14577,Retail
14578,Retail
14581,Retail
14582,Retail
14583,Retail
14584,Retail
14585,Retail
14586,Retail
14587,Retail
14589,Retail
14591,Retail
14592,Retail
14593,Retail
14594,Retail
14595,Retail
14597,Retail
14598,Retail
14600,Retail
14601,Retail
14603,Retail
14606,Retail
14607,Wholesale
14608,Retail
14609,Wholesale
14616,Retail
14618,Retail
14619,Retail
14620,Retail
14621,Retail
14622,Retail
14623,Retail
14624,Retail
14625,Retail
14626,Retail
14628,Retail
14629,Retail
14631,Retail
14632,Retail
14633,Retail
14636,Retail
14638,Retail
14639,Retail
14640,Retail
14641,Retail
14642,Retail
14643,Retail
14644,Retail
14645,Retail
14646,Wholesale
14647,Retail
14649,Retail
14651,Retail
14652,Retail
14653,Retail
14655,Retail
14656,Retail
14657,Retail
14658,Retail
14659,Retail
14660,Retail
14661,Retail
14662,Retail
14664,Retail
14665,Retail
14666,Retail
14667,Retail
14669,Retail
14670,Retail
14672,Retail
14673,Retail
14675,Retail
14676,Retail
14680,Wholesale
14681,Retail
14682,Retail
14684,Retail
14687,Retail
14688,Retail
14689,Retail
14690,Retail
14691,Retail
14692,Retail
14693,Retail
14696,Retail
14697,Retail
14698,Retail
14699,Retail
14700,Retail
14701,Retail
14702,Retail
14703,Retail
14704,Retail
14705,Retail
14708,Retail
14709,Retail
14710,Retail
14711,Retail
14712,Retail
14713,Retail
14714,Retail
14715,Retail
14716,Retail
14719,Retail
14720,Retail
14722,Retail
14723,Retail
14725,Retail
14727,Retail
14729,Retail
14730,Retail
14731,Retail
14732,Retail
14733,Retail
14735,Retail
14737,Retail
14738,Retail
14739,Wholesale
14740,Retail
14741,Retail
14744,Retail
14745,Retail
14747,Retail
14748,Retail
14752,Retail
14753,Retail
14754,Retail
14755,Retail
14756,Retail
14757,Retail
14758,Retail
14759,Retail
14760,Retail
14761,Retail
14762,Retail
14764,Retail
14765,Retail
14766,Retail
14768,Retail
14769,Wholesale
14770,Retail
14772,Retail
14775,Retail
14776,Retail
14778,Retail
14779,Retail
14780,Retail
14782,Retail
14784,Retail
14785,Retail
14788,Retail
14789,Retail
14790,Retail
14793,Retail
14794,Retail
14795,Retail
14796,Retail
14798,Retail
14799,Retail
14800,Retail
14801,Retail
14803,Retail
14804,Retail
14805,Retail
14806,Retail
14808,Retail
14810,Retail
14813,Retail
14815,Retail
14816,Retail
14817,Retail
14818,Retail
14819,Retail
14820,Retail
14821,Retail
14823,Retail
14824,Retail
14825,Retail
14828,Wholesale
14829,Retail
14830,Retail
14834,Retail
14836,Retail
14837,Retail
14840,Retail
14841,Retail
14842,Retail
14844,Retail
14847,Retail
14849,Retail
14850,Retail
14851,Retail
14852,Retail
14853,Retail
14854,Retail
14855,Retail
14856,Retail
14857,Retail
14859,Retail
14860,Retail
14861,Retail
14862,Retail
14863,Retail
14865,Retail
14866,Wholesale
14867,Retail
14868,Retail
14869,Retail
14870,Retail
14871,Retail
14873,Retail
14875,Retail
14878,Retail
14880,Retail
14881,Retail
14882,Retail
14883,Retail
14885,Retail
14886,Retail
14887,Retail
14888,Retail
14889,Retail
14890,Retail
14891,Retail
14893,Retail
14894,Retail
14895,Retail
14896,Retail
14897,Retail
14898,Retail
14901,Retail
14902,Retail
14903,Retail
14904,Retail
14905,Retail
14907,Retail
14908,Retail
14910,Retail
14911,Retail
14912,Retail
14913,Retail
14915,Retail
14916,Retail
14918,Retail
14920,Retail
14921,Retail
14923,Retail
14924,Retail
14929,Retail
14930,Retail
14931,Retail
14932,Retail
14934,Retail
14935,Retail
14936,Wholesale
14937,Retail
14944,Retail
14946,Retail
14947,Retail
14948,Retail
14950,Retail
14951,Retail
14952,Retail
14953,Retail
14954,Retail
14957,Retail
14958,Retail
14959,Retail
14960,Retail
14961,Retail
14962,Retail
14963,Retail
14964,Retail
14965,Retail
14966,Retail
14967,Retail
14968,Retail
14970,Retail
14971,Retail
14972,Retail
14973,Retail
14974,Retail
14975,Retail
14976,Retail
14978,Retail
14981,Retail
14984,Retail
14985,Retail
14987,Retail
14988,Retail
14995,Retail
14997,Retail
14998,Retail
15000,Retail
15002,Retail
15004,Retail
15005,Retail
15006,Retail
15007,Retail
15009,Retail
15010,Retail
15012,Retail
15014,Retail
15016,Retail
15017,Retail
15018,Retail
15019,Retail
15021,Retail
15022,Retail
15023,Retail
15024,Retail
15025,Retail
15026,Retail
15027,Retail
15028,Retail
15030,Retail
15031,Retail
15032,Wholesale
15033,Retail
15034,Retail
15035,Retail
15036,Retail
15038,Retail
15039,Retail
15041,Retail
15042,Retail
15043,Retail
15044,Retail
15045,Retail
15046,Retail
15047,Retail
15048,Retail
15049,Retail
15050,Retail
15051,Retail
15052,Retail
15053,Retail
15054,Retail
15057,Retail
15058,Retail
15059,Retail
15060,Retail
15061,Wholesale
